"","file_name","device_info_serial","start_time","end_time","duration_minutes","inPark"
"1","5579_2023-06-18 13:22:06_2023-06-18 15:44:40.csv",5579,2023-06-18 13:22:06,2023-06-18 15:44:40,142.566666666667,0
"2","5579_2023-06-24 01:22:18_2023-06-24 06:10:21.csv",5579,2023-06-24 01:22:18,2023-06-24 06:10:21,288.05,1
"3","5579_2023-06-25 04:30:01_2023-06-25 05:48:14.csv",5579,2023-06-25 04:30:01,2023-06-25 05:48:14,78.2166666666667,0
"4","5579_2023-06-28 17:51:33_2023-06-28 18:46:24.csv",5579,2023-06-28 17:51:33,2023-06-28 18:46:24,54.85,0
"5","5579_2023-07-04 16:53:35_2023-07-04 19:37:31.csv",5579,2023-07-04 16:53:35,2023-07-04 19:37:31,163.933333333333,0
"6","5579_2023-07-09 01:59:44_2023-07-09 02:37:41.csv",5579,2023-07-09 01:59:44,2023-07-09 02:37:41,37.95,0
"7","5579_2023-07-14 02:21:21_2023-07-14 06:14:34.csv",5579,2023-07-14 02:21:21,2023-07-14 06:14:34,233.216666666667,0
"8","5579_2023-07-29 18:49:12_2023-07-29 20:10:59.csv",5579,2023-07-29 18:49:12,2023-07-29 20:10:59,81.7833333333333,0
"9","5615_2023-06-13 00:04:30_2023-06-13 10:00:38.csv",5615,2023-06-13 00:04:30,2023-06-13 10:00:38,596.133333333333,0
"10","5615_2023-06-15 00:04:06_2023-06-15 05:40:00.csv",5615,2023-06-15 00:04:06,2023-06-15 05:40:00,335.9,0
"11","5615_2023-06-16 00:07:49_2023-06-16 04:58:26.csv",5615,2023-06-16 00:07:49,2023-06-16 04:58:26,290.616666666667,0
"12","5615_2023-06-18 00:05:06_2023-06-18 04:37:04.csv",5615,2023-06-18 00:05:06,2023-06-18 04:37:04,271.966666666667,0
"13","5615_2023-06-20 00:01:02_2023-06-20 04:05:10.csv",5615,2023-06-20 00:01:02,2023-06-20 04:05:10,244.133333333333,1
"14","5615_2023-06-22 00:00:11_2023-06-22 04:42:34.csv",5615,2023-06-22 00:00:11,2023-06-22 04:42:34,282.383333333333,0
"15","5615_2023-06-23 08:50:54_2023-06-23 12:51:07.csv",5615,2023-06-23 08:50:54,2023-06-23 12:46:20,235.433333333333,0
"16","5615_2023-06-26 03:55:31_2023-06-26 10:03:06.csv",5615,2023-06-26 03:55:31,2023-06-26 10:03:06,367.583333333333,0
"17","5615_2023-07-09 00:02:37_2023-07-09 03:59:21.csv",5615,2023-07-09 00:02:37,2023-07-09 03:59:21,236.733333333333,0
"18","5615_2023-07-20 14:37:50_2023-07-20 20:30:51.csv",5615,2023-07-20 14:37:50,2023-07-20 20:30:51,353.016666666667,1
"19","5654_2023-06-23 03:58:38_2023-06-23 06:03:41.csv",5654,2023-06-23 03:58:38,2023-06-23 06:03:41,125.05,0
"20","5654_2023-06-28 19:12:13_2023-06-28 21:22:35.csv",5654,2023-06-28 19:12:13,2023-06-28 21:22:35,130.366666666667,0
"21","5654_2023-07-08 19:39:24_2023-07-08 20:55:16.csv",5654,2023-07-08 19:39:25,2023-07-08 20:55:16,75.85,0
"22","5654_2023-07-10 17:28:01_2023-07-10 18:25:55.csv",5654,2023-07-10 17:32:54,2023-07-10 18:25:55,53.0166666666667,0
"23","5654_2023-07-19 07:12:22_2023-07-19 08:26:47.csv",5654,2023-07-19 07:12:22,2023-07-19 08:26:47,74.4166666666667,0
"24","5654_2023-07-20 18:17:54_2023-07-20 18:54:02.csv",5654,2023-07-20 18:17:54,2023-07-20 18:54:02,36.1333333333333,0
"25","5654_2023-07-21 01:04:33_2023-07-21 03:24:38.csv",5654,2023-07-21 01:04:33,2023-07-21 03:24:38,140.083333333333,0
"26","5654_2023-07-28 02:51:54_2023-07-28 03:31:38.csv",5654,2023-07-28 02:51:54,2023-07-28 03:31:38,39.7333333333333,0
"27","5654_2023-07-28 13:31:51_2023-07-28 14:34:10.csv",5654,2023-07-28 13:31:51,2023-07-28 14:34:10,62.3166666666667,0
"28","5717_2023-06-16 07:56:38_2023-06-16 11:29:09.csv",5717,2023-06-16 07:56:38,2023-06-16 11:29:09,212.516666666667,0
"29","5717_2023-07-09 07:23:09_2023-07-09 07:47:09.csv",5717,2023-07-09 07:23:09,2023-07-09 07:47:09,24,0
"30","5861_2023-06-20 00:03:36_2023-06-20 05:11:53.csv",5861,2023-06-20 00:03:36,2023-06-20 05:11:53,308.283333333333,0
"31","5861_2023-07-09 06:45:54_2023-07-09 09:22:44.csv",5861,2023-07-09 06:45:54,2023-07-09 09:22:44,156.833333333333,0
"32","5861_2023-07-18 02:22:05_2023-07-18 09:21:31.csv",5861,2023-07-18 02:22:05,2023-07-18 09:21:31,419.433333333333,0
"33","5943_2023-07-01 17:11:30_2023-07-01 19:57:06.csv",5943,2023-07-01 17:11:30,2023-07-01 19:57:06,165.6,0
"34","5943_2023-07-04 17:28:51_2023-07-04 21:06:07.csv",5943,2023-07-04 17:28:51,2023-07-04 21:06:07,217.266666666667,1
"35","5965_2023-06-18 19:02:22_2023-06-18 20:17:46.csv",5965,2023-06-18 19:02:22,2023-06-18 20:17:46,75.4,0
"36","5965_2023-06-21 03:06:23_2023-06-21 05:45:20.csv",5965,2023-06-21 03:06:23,2023-06-21 05:45:20,158.95,0
"37","5965_2023-06-23 19:45:25_2023-06-23 20:32:08.csv",5965,2023-06-23 19:45:25,2023-06-23 20:32:08,46.7166666666667,0
"38","5965_2023-07-03 04:14:09_2023-07-03 05:45:53.csv",5965,2023-07-03 04:14:09,2023-07-03 05:45:53,91.7333333333333,0
"39","5965_2023-07-04 04:22:28_2023-07-04 06:00:20.csv",5965,2023-07-04 04:22:28,2023-07-04 06:00:20,97.8666666666667,0
"40","5965_2023-07-14 15:34:27_2023-07-14 16:41:54.csv",5965,2023-07-14 15:34:27,2023-07-14 16:37:06,62.65,0
"41","7087_2023-06-15 11:58:09_2023-06-15 14:40:27.csv",7087,2023-06-15 11:58:09,2023-06-15 14:40:27,162.3,0
"42","7087_2023-06-21 20:16:29_2023-06-21 21:35:21.csv",7087,2023-06-21 20:16:29,2023-06-21 21:35:21,78.8666666666667,0
"43","7087_2023-06-28 14:54:13_2023-06-28 20:49:25.csv",7087,2023-06-28 14:54:13,2023-06-28 20:49:25,355.2,1
"44","7087_2023-06-30 14:33:20_2023-06-30 17:05:50.csv",7087,2023-06-30 14:33:20,2023-06-30 17:05:50,152.5,0
"45","7087_2023-07-18 17:01:35_2023-07-18 18:41:17.csv",7087,2023-07-18 17:01:35,2023-07-18 18:41:17,99.7,0
"46","7087_2023-07-24 04:19:28_2023-07-24 09:04:58.csv",7087,2023-07-24 04:19:34,2023-07-24 09:04:21,284.783333333333,0
"47","7087_2023-07-28 15:04:09_2023-07-28 20:06:09.csv",7087,2023-07-28 15:04:09,2023-07-28 20:06:09,302,0
"48","7087_2023-07-29 14:47:55_2023-07-29 19:51:22.csv",7087,2023-07-29 14:47:55,2023-07-29 19:51:22,303.45,0
"49","7087_2023-07-30 15:34:21_2023-07-30 19:52:39.csv",7087,2023-07-30 15:34:21,2023-07-30 19:52:39,258.3,0
"50","7088_2023-06-16 20:48:12_2023-06-16 22:27:10.csv",7088,2023-06-16 20:48:12,2023-06-16 22:27:10,98.9666666666667,0
"51","7088_2023-07-09 15:34:03_2023-07-09 17:05:12.csv",7088,2023-07-09 15:34:03,2023-07-09 17:05:12,91.15,0
"52","7088_2023-07-11 16:29:07_2023-07-11 17:44:30.csv",7088,2023-07-11 16:29:07,2023-07-11 17:39:45,70.6333333333333,0
"53","7088_2023-07-13 13:57:29_2023-07-13 16:38:43.csv",7088,2023-07-13 13:57:29,2023-07-13 16:38:43,161.233333333333,0
"54","7088_2023-07-18 18:30:45_2023-07-18 19:18:24.csv",7088,2023-07-18 18:30:45,2023-07-18 19:18:24,47.65,0
"55","7090_2023-06-17 04:12:05_2023-06-17 06:18:12.csv",7090,2023-06-17 04:12:05,2023-06-17 06:18:12,126.116666666667,0
"56","7090_2023-06-17 18:07:00_2023-06-17 19:00:00.csv",7090,2023-06-17 18:07:50,2023-06-17 18:55:16,47.4333333333333,0
"57","7090_2023-06-17 18:07:50_2023-06-17 19:00:06.csv",7090,2023-06-17 18:07:50,2023-06-17 19:00:06,52.2666666666667,0
"58","7090_2023-06-30 05:13:03_2023-06-30 05:46:05.csv",7090,2023-06-30 05:13:03,2023-06-30 05:46:05,33.0333333333333,0
"59","7090_2023-07-02 05:29:55_2023-07-02 07:15:28.csv",7090,2023-07-02 05:29:55,2023-07-02 07:15:28,105.55,0
"60","7090_2023-07-26 19:59:25_2023-07-26 21:15:53.csv",7090,2023-07-26 19:59:25,2023-07-26 21:15:53,76.4666666666667,0
"61","7092_2023-06-16 00:25:24_2023-06-16 02:09:05.csv",7092,2023-06-16 00:25:24,2023-06-16 02:09:05,103.683333333333,0
"62","7092_2023-06-20 20:10:50_2023-06-20 21:06:50.csv",7092,2023-06-20 20:15:38,2023-06-20 21:06:50,51.2,0
"63","7092_2023-06-22 00:02:34_2023-06-22 03:26:21.csv",7092,2023-06-22 00:02:34,2023-06-22 03:26:21,203.783333333333,0
"64","7092_2023-06-23 00:26:35_2023-06-23 02:41:51.csv",7092,2023-06-23 00:26:35,2023-06-23 02:41:51,135.266666666667,0
"65","7092_2023-06-25 00:56:00_2023-06-25 02:37:20.csv",7092,2023-06-25 00:56:00,2023-06-25 02:37:20,101.333333333333,0
"66","7092_2023-06-25 02:57:21_2023-06-25 04:05:16.csv",7092,2023-06-25 02:57:21,2023-06-25 04:05:16,67.9166666666667,0
"67","7092_2023-06-28 03:45:26_2023-06-28 06:27:46.csv",7092,2023-06-28 03:45:26,2023-06-28 06:27:46,162.333333333333,0
"68","7092_2023-07-09 03:34:36_2023-07-09 04:00:53.csv",7092,2023-07-09 03:34:36,2023-07-09 04:00:53,26.2833333333333,0
"69","7092_2023-07-15 03:58:36_2023-07-15 04:30:45.csv",7092,2023-07-15 04:04:19,2023-07-15 04:09:09,4.83333333333333,0
"70","7092_2023-07-18 01:20:57_2023-07-18 03:12:25.csv",7092,2023-07-18 01:25:46,2023-07-18 03:12:25,106.65,0
"71","7092_2023-07-21 03:36:19_2023-07-21 04:58:06.csv",7092,2023-07-21 03:36:19,2023-07-21 04:58:06,81.7833333333333,0
"72","7130_2023-06-13 15:52:49_2023-06-13 18:27:38.csv",7130,2023-06-13 15:52:49,2023-06-13 18:27:38,154.816666666667,0
"73","7130_2023-06-14 08:14:10_2023-06-14 14:24:45.csv",7130,2023-06-14 08:14:10,2023-06-14 14:24:45,370.583333333333,0
"74","7130_2023-06-17 17:07:56_2023-06-17 21:08:16.csv",7130,2023-06-17 17:07:56,2023-06-17 21:08:16,240.333333333333,0
"75","7130_2023-06-20 00:04:14_2023-06-20 02:44:53.csv",7130,2023-06-20 00:04:14,2023-06-20 02:44:53,160.65,0
"76","7130_2023-06-20 03:44:39_2023-06-20 12:59:52.csv",7130,2023-06-20 03:44:39,2023-06-20 12:59:52,555.216666666667,0
"77","7130_2023-06-22 04:33:46_2023-06-22 09:33:06.csv",7130,2023-06-22 04:33:46,2023-06-22 09:33:06,299.333333333333,0
"78","7130_2023-06-23 19:40:15_2023-06-23 22:47:23.csv",7130,2023-06-23 19:40:15,2023-06-23 22:47:23,187.133333333333,0
"79","7130_2023-07-07 00:01:09_2023-07-07 05:30:12.csv",7130,2023-07-07 00:01:09,2023-07-07 05:30:12,329.05,0
"80","7130_2023-07-17 12:19:17_2023-07-17 16:00:04.csv",7130,2023-07-17 12:19:17,2023-07-17 16:00:04,220.783333333333,0
