file_name,device_info_serial,date_time,index,speed_2d,prediction,confidence,altitude,temperature,runtime,model,inPark,longitude,latitude,WENT_BACK,counttime,temp_diff,time_diff,tempchange,temp_drop_flag,feeding_event
5557_2024-06-19 00:57:23_2024-06-19 04:04:13.csv,5557,2024-06-19T03:45:37Z,0,9.806,Flap,0.98,15,26.6,2025-05-21T11:04:49Z,45_best,0,4.5742435,52.4713197,1,1718768737,-3.1999999999999993,895,-0.003575418994413407,1,1
5557_2024-06-26 00:02:40_2024-06-26 01:25:35.csv,5557,2024-06-26T01:11:44Z,0,0.6674,SitStand,0.48,0,19.7,2025-05-21T11:04:38Z,45_best,0,4.4894472,52.4965561,1,1719364304,-8.3,140,-0.05928571428571429,1,1
5557_2024-06-29 00:25:40_2024-06-29 01:56:20.csv,5557,2024-06-29T01:30:40Z,0,9.7821,Flap,0.99,1,29.6,2025-05-21T11:04:32Z,45_best,0,4.4781858,52.550421299999996,1,1719624640,-3.1999999999999957,138,-0.02318840579710142,1,1
5557_2024-07-08 19:03:07_2024-07-08 20:05:30.csv,5557,2024-07-08T19:31:54Z,0,8.5179,Flap,0.99,12,26.1,2025-05-21T11:04:15Z,45_best,0,4.4186398,52.5487737,1,1720467114,-2.3999999999999986,288,-0.008333333333333328,1,1
5557_2024-07-13 00:01:21_2024-07-13 00:45:20.csv,5557,2024-07-13T00:06:09Z,0,10.7678,Flap,0.99,5,28.3,2025-05-21T11:03:58Z,45_best,0,4.5011722,52.5487594,1,1720829169,-3.099999999999998,288,-0.010763888888888882,1,1
5579_2024-05-01 19:08:41_2024-05-01 20:20:23.csv,5579,2024-05-01T19:13:38Z,0,12.2468,Flap,0.99,37,26.5,2025-05-21T10:57:43Z,45_best,0,4.4862853,52.4657544,1,1714590818,-2.8999999999999986,297,-0.00976430976430976,1,1
5579_2024-05-05 19:22:44_2024-05-05 21:24:34.csv,5579,2024-05-05T19:43:05Z,0,1.4669,Pecking,0.26,-2,17.6,2025-05-21T10:57:36Z,45_best,0,4.3437408,52.4405889,1,1714938185,-5,6,-0.8333333333333334,1,1
5579_2024-05-08 19:02:21_2024-05-08 20:22:33.csv,5579,2024-05-08T19:28:54Z,0,0.5493,Float,0.99,2,18.5,2025-05-21T10:57:30Z,45_best,0,4.4246697,52.4846006,1,1715196534,-5.300000000000001,57,-0.09298245614035089,1,1
5579_2024-05-09 19:59:12_2024-05-09 21:31:59.csv,5579,2024-05-09T21:22:23Z,0,12.9228,Flap,1,21,24.4,2025-05-21T10:57:23Z,45_best,0,4.4633224,52.4669107,1,1715289743,-2.6000000000000014,289,-0.008996539792387548,1,1
5579_2024-06-08 15:19:54_2024-06-08 16:23:41.csv,5579,2024-06-08T15:40:43Z,0,4.8937,Flap,0.99,9,23.2,2025-05-21T10:57:03Z,45_best,0,4.4319687,52.4757551,1,1717861243,-2.8000000000000007,287,-0.009756097560975611,1,1
5579_2024-06-09 05:43:49_2024-06-09 08:01:46.csv,5579,2024-06-09T06:26:58Z,0,3.9376,Soar,0.46,-25,21.3,2025-05-21T10:56:58Z,45_best,0,4.4923594,52.5444119,1,1717914418,-3.3000000000000007,311,-0.010610932475884247,1,1
5579_2024-06-10 05:06:59_2024-06-10 06:33:35.csv,5579,2024-06-10T05:45:21Z,0,7.1471,Flap,1,8,18.6,2025-05-21T10:56:51Z,45_best,0,4.3231379,52.512808,1,1717998321,-2.5,289,-0.00865051903114187,1,1
5579_2024-06-11 05:53:41_2024-06-11 07:30:15.csv,5579,2024-06-11T06:44:51Z,0,2.3213,Flap,0.92,13,21.6,2025-05-21T10:56:46Z,45_best,0,4.4821905,52.5421282,1,1718088291,-3.599999999999998,735,-0.0048979591836734665,1,1
5579_2024-06-17 05:19:44_2024-06-17 06:51:11.csv,5579,2024-06-17T05:58:23Z,0,1.6436,Soar,0.45,6,22,2025-05-21T10:56:28Z,45_best,0,4.3030403,52.4550713,1,1718603903,-2.3000000000000007,293,-0.007849829351535838,1,1
5579_2024-06-17 17:36:11_2024-06-17 18:55:54.csv,5579,2024-06-17T18:00:57Z,0,11.6414,Flap,1,26,30,2025-05-21T10:56:34Z,45_best,0,4.5055681,52.4799688,1,1718647257,-2.3999999999999986,287,-0.008362369337979089,1,1
5579_2024-06-19 17:19:21_2024-06-19 19:25:09.csv,5579,2024-06-19T18:59:38Z,0,0.3984,Float,0.97,-8,21.9,2025-05-21T10:56:22Z,45_best,0,4.4428328,52.4339799,1,1718823578,-3.6000000000000014,290,-0.01241379310344828,1,1
5579_2024-06-24 02:11:02_2024-06-24 02:49:39.csv,5579,2024-06-24T02:16:05Z,0,6.827,Flap,0.86,2,20.3,2025-05-21T10:56:10Z,45_best,0,4.5253681,52.4281685,1,1719195365,-5.300000000000001,293,-0.01808873720136519,1,1
5579_2024-06-25 05:05:46_2024-06-25 08:47:12.csv,5579,2024-06-25T06:42:19Z,0,1.3023,SitStand,0.58,0,21.6,2025-05-21T10:56:04Z,45_best,1,4.1659908,52.3822956,1,1719297739,-6.299999999999997,290,-0.021724137931034473,1,1
5579_2024-06-26 15:36:58_2024-06-26 16:15:58.csv,5579,2024-06-26T16:00:09Z,0,7.5943,Flap,0.99,20,30.5,2025-05-21T10:55:46Z,45_best,0,4.5369631,52.4264387,1,1719417609,-3.799999999999997,136,-0.027941176470588216,1,1
5579_2024-06-27 01:15:59_2024-06-27 02:34:05.csv,5579,2024-06-27T02:00:27Z,0,0.184,Float,0.68,-4,24.2,2025-05-21T10:55:40Z,45_best,0,4.5378486,52.4226464,1,1719453627,-3.8000000000000007,317,-0.011987381703470034,1,1
5579_2024-06-27 03:58:22_2024-06-27 07:54:10.csv,5579,2024-06-27T04:52:43Z,0,10.4834,Flap,0.99,39,25.9,2025-05-21T10:55:34Z,45_best,0,4.1091377,52.5387954,1,1719463963,-2.3000000000000007,288,-0.007986111111111114,1,1
5579_2024-06-28 05:45:53_2024-06-28 09:06:11.csv,5579,2024-06-28T08:10:48Z,0,3.9414,Flap,0.98,2,25,2025-05-21T10:55:17Z,45_best,0,4.2921832,52.5372644,1,1719562248,-2.6000000000000014,304,-0.008552631578947372,1,1
5579_2024-07-02 00:34:18_2024-07-02 03:33:51.csv,5579,2024-07-02T01:56:00Z,0,6.6548,Flap,0.98,8,23.8,2025-05-21T10:54:35Z,45_best,0,4.4130894,52.4809782,1,1719885360,-3.5,576,-0.006076388888888889,1,1
5579_2024-07-03 01:33:24_2024-07-03 04:14:12.csv,5579,2024-07-03T03:06:28Z,0,10.0993,Flap,0.98,45,22.6,2025-05-21T10:54:29Z,45_best,1,4.2444733,52.4096577,1,1719975988,-2.3999999999999986,288,-0.008333333333333328,1,1
5579_2024-07-10 13:30:11_2024-07-10 14:52:19.csv,5579,2024-07-10T14:23:32Z,0,9.3452,Flap,0.98,43,27.1,2025-05-21T10:53:59Z,45_best,0,4.5266417,52.4112533,1,1720621412,-3.6999999999999993,289,-0.012802768166089964,1,1
5579_2024-07-20 03:04:37_2024-07-20 06:04:39.csv,5579,2024-07-20T03:23:48Z,0,1.5566,Float,0.47,3,28.2,2025-05-21T10:53:04Z,45_best,0,4.1182607,52.5538815,1,1721445828,-2.6000000000000014,864,-0.003009259259259261,1,1
5579_2024-07-20 03:04:37_2024-07-20 06:04:39.csv,5579,2024-07-20T03:58:08Z,0,1.9535,Boat,0.95,0,27.1,2025-05-21T10:53:04Z,45_best,1,4.1777127,52.6293266,1,1721447888,-2.599999999999998,301,-0.008637873754152817,1,1
5579_2024-07-28 02:27:57_2024-07-28 04:42:19.csv,5579,2024-07-28T03:21:50Z,0,1.4838,Float,1,-5,25.3,2025-05-21T10:52:42Z,45_best,0,4.3335545,52.4195495,1,1722136910,-3.1999999999999993,289,-0.01107266435986159,1,1
5579_2024-07-29 04:21:19_2024-07-29 04:31:17.csv,5579,2024-07-29T04:31:17Z,0,1.0277,SitStand,0.92,7,26.8,2025-05-21T10:52:37Z,45_best,0,4.5757902,52.4650033,1,1722227477,-3.599999999999998,295,-0.012203389830508468,1,1
5615_2024-05-05 19:18:09_2024-05-05 21:14:38.csv,5615,2024-05-05T20:45:51Z,0,9.1291,Flap,0.99,-3,23.3,2025-05-21T11:08:31Z,45_best,0,4.4216645,52.458517,1,1714941951,-5.399999999999999,296,-0.018243243243243237,1,1
5615_2024-06-20 15:20:43_2024-06-20 20:07:56.csv,5615,2024-06-20T15:33:54Z,0,0.3647,Float,0.97,-4,24.2,2025-05-21T11:07:53Z,45_best,0,4.457551,52.4574738,1,1718897634,-4.400000000000002,297,-0.014814814814814822,1,1
5615_2024-06-24 03:10:57_2024-06-24 06:33:35.csv,5615,2024-06-24T05:26:24Z,0,11.1453,Flap,1,37,28,2025-05-21T11:07:47Z,45_best,0,4.2407022,52.3361808,1,1719206784,-4.100000000000001,287,-0.01428571428571429,1,1
5615_2024-06-24 03:10:57_2024-06-24 06:33:35.csv,5615,2024-06-24T04:43:14Z,0,9.7262,Flap,1,52,25.8,2025-05-21T11:07:47Z,45_best,1,4.1838026,52.3860585,1,1719204194,-5.699999999999999,288,-0.019791666666666666,1,1
5615_2024-06-30 02:21:43_2024-06-30 06:35:30.csv,5615,2024-06-30T04:49:41Z,0,14.9564,Soar,1,84,26.8,2025-05-21T11:07:35Z,45_best,1,4.1761072,52.41176,1,1719722981,-4.399999999999999,287,-0.015331010452961667,1,1
5615_2024-07-09 15:02:05_2024-07-09 19:26:15.csv,5615,2024-07-09T15:06:53Z,0,8.3971,Flap,1,-5,28.5,2025-05-21T11:07:29Z,45_best,0,4.5380919,52.4590139,1,1720537613,-3.700000000000003,288,-0.012847222222222232,1,1
5615_2024-07-11 02:07:13_2024-07-11 04:28:17.csv,5615,2024-07-11T04:09:06Z,0,11.7813,Flap,0.99,15,26.7,2025-05-21T11:07:17Z,45_best,0,4.4711117,52.5570044,1,1720670946,-2.5,296,-0.008445945945945946,1,1
5615_2024-07-11 02:07:13_2024-07-11 04:28:17.csv,5615,2024-07-11T03:39:13Z,0,1.2756,Float,0.97,-4,23.4,2025-05-21T11:07:17Z,45_best,1,4.4313215,52.5795256,1,1720669153,-3.200000000000003,287,-0.011149825783972136,1,1
5615_2024-07-15 17:38:59_2024-07-15 19:06:11.csv,5615,2024-07-15T18:03:36Z,0,0.2364,Float,0.71,-2,24.2,2025-05-21T11:07:00Z,45_best,0,4.379023,52.4274139,1,1721066616,-3.3000000000000007,308,-0.010714285714285716,1,1
5615_2024-07-17 16:11:30_2024-07-17 20:23:27.csv,5615,2024-07-17T19:25:53Z,0,10.7222,Flap,1,20,27,2025-05-21T11:06:43Z,45_best,0,4.0161061,52.546957,1,1721244353,-4.899999999999999,2135,-0.002295081967213114,1,1
5615_2024-07-17 16:11:30_2024-07-17 20:23:27.csv,5615,2024-07-17T17:42:04Z,0,11.3649,Flap,1,65,26.6,2025-05-21T11:06:43Z,45_best,1,4.2497034,52.6155738,1,1721238124,-2.6999999999999993,307,-0.008794788273615633,1,1
5615_2024-07-17 16:55:46_2024-07-17 20:04:18.csv,5615,2024-07-17T19:25:53Z,0,10.7222,Flap,1,20,27,2025-05-21T11:06:49Z,45_best,0,4.0161061,52.546957,1,1721244353,-4.899999999999999,2135,-0.002295081967213114,1,1
5615_2024-07-17 16:55:46_2024-07-17 20:04:18.csv,5615,2024-07-17T17:42:04Z,0,11.3649,Flap,1,65,26.6,2025-05-21T11:06:49Z,45_best,1,4.2497034,52.6155738,1,1721238124,-2.6999999999999993,307,-0.008794788273615633,1,1
5717_2024-05-01 00:02:35_2024-05-01 03:56:40.csv,5717,2024-05-01T00:52:26Z,0,0.8552,Float,0.52,-7,23.5,2025-05-21T10:41:29Z,45_best,0,4.4160763,52.4242204,1,1714524746,-5.399999999999999,296,-0.018243243243243237,1,1
5717_2024-05-02 00:03:08_2024-05-02 03:20:55.csv,5717,2024-05-02T03:06:09Z,0,5.6498,Flap,1,-2,24.1,2025-05-21T10:41:16Z,45_best,0,4.5061025,52.5189187,1,1714619169,-6.399999999999999,287,-0.022299651567944247,1,1
5717_2024-05-13 20:01:39_2024-05-13 20:29:42.csv,5717,2024-05-13T20:09:21Z,0,0.758,Float,0.7,2,24.1,2025-05-21T10:41:04Z,45_best,0,4.4661041,52.483524,1,1715630961,-4.099999999999998,290,-0.014137931034482751,1,1
5717_2024-07-31 04:15:53_2024-07-31 09:25:14.csv,5717,2024-07-31T06:09:20Z,0,0.6991,TerLoco,0.42,-4,28.3,2025-05-21T10:40:30Z,45_best,1,4.1014049,52.3883373,1,1722406160,-3.099999999999998,288,-0.010763888888888882,1,1
5717_2024-07-31 08:44:48_2024-07-31 19:28:23.csv,5717,2024-07-31T16:17:06Z,0,16.5797,Soar,1,264,32.3,2025-05-21T10:40:24Z,45_best,0,4.5065688,52.4563845,1,1722442626,-9.5,1828,-0.005196936542669584,1,1
5861_2024-05-12 14:17:53_2024-05-12 15:40:30.csv,5861,2024-05-12T15:30:54Z,0,0.5704,Float,0.92,-11,29.5,2025-05-21T14:46:10Z,45_best,0,4.5279798,52.4828185,1,1715527854,-6.200000000000003,288,-0.021527777777777788,1,1
5861_2024-05-31 06:27:49_2024-05-31 07:03:01.csv,5861,2024-05-31T06:46:09Z,0,8.9883,Flap,0.99,38,29,2025-05-21T14:45:57Z,45_best,0,4.4454606,52.4969078,1,1717137969,-2.3000000000000007,204,-0.011274509803921572,1,1
5861_2024-06-24 00:01:49_2024-06-24 02:03:40.csv,5861,2024-06-24T01:58:06Z,0,8.8746,Flap,0.99,10,27.9,2025-05-21T14:45:45Z,45_best,0,4.5240359,52.4291608,1,1719194286,-8.100000000000001,286,-0.028321678321678326,1,1
5942_2024-06-18 04:10:08_2024-06-18 07:32:11.csv,5942,2024-06-18T05:46:08Z,0,11.6962,Flap,0.99,37,24.2,2025-05-21T14:53:08Z,45_best,0,4.2113514,52.4492477,1,1718689568,-5.400000000000002,289,-0.018685121107266445,1,1
5965_2024-05-15 06:12:06_2024-05-15 07:43:02.csv,5965,2024-05-15T06:21:56Z,0,2.0016,TerLoco,0.54,-14,32.6,2025-06-11T09:44:38Z,45_best,0,4.9005413,52.3971793,1,1715754116,-2.3999999999999986,310,-0.007741935483870963,1,1
5965_2024-05-15 06:12:06_2024-05-15 07:43:02.csv,5965,2024-05-15T06:56:19Z,0,10.7574,Flap,1,47,32,2025-06-11T09:44:38Z,45_best,0,4.8156856,52.4110346,1,1715756179,-2.3999999999999986,575,-0.004173913043478259,1,1
5965_2024-05-27 19:11:00_2024-05-27 19:50:31.csv,5965,2024-05-27T19:13:08Z,0,0.7057,Pecking,0.56,-3,25.6,2025-06-11T09:45:51Z,45_best,0,4.5445866,52.4562042,1,1716837188,-5,9,-0.5555555555555556,1,1
5965_2024-06-02 22:50:00_2024-06-02 23:28:23.csv,5965,2024-06-02T22:59:35Z,0,0.8206,Float,1,0,24.4,2025-06-11T09:45:38Z,45_best,0,4.561333,52.496298,1,1717369175,-5.900000000000002,287,-0.020557491289198614,1,1
5965_2024-06-05 03:59:58_2024-06-05 04:57:46.csv,5965,2024-06-05T04:19:10Z,0,16.0357,Manouvre,0.67,8,24.5,2025-06-11T09:45:30Z,45_best,0,4.5064233,52.505068,1,1717561150,-2.6000000000000014,288,-0.009027777777777782,1,1
5965_2024-06-05 13:14:04_2024-06-05 14:01:48.csv,5965,2024-06-05T13:43:49Z,0,1.6232,ExFlap,1,1,28.6,2025-06-11T09:45:34Z,45_best,0,4.4638336,52.3988474,1,1717595029,-2.099999999999998,27,-0.0777777777777777,1,1
5965_2024-06-06 16:09:38_2024-06-06 16:44:47.csv,5965,2024-06-06T16:21:21Z,0,3.8708,Flap,0.7,9,23.9,2025-06-11T09:45:25Z,45_best,0,4.472066,52.3862809,1,1717690881,-5.200000000000003,9,-0.5777777777777781,1,1
5965_2024-06-08 08:13:26_2024-06-08 09:22:43.csv,5965,2024-06-08T09:07:29Z,0,1.8735,ExFlap,0.67,-5,26.2,2025-06-11T09:45:16Z,45_best,0,4.4380721,52.4184935,1,1717837649,-3.6999999999999993,9,-0.41111111111111104,1,1
5965_2024-06-08 19:50:33_2024-06-08 20:09:44.csv,5965,2024-06-08T20:09:44Z,0,0.2677,Float,0.37,4,23.9,2025-06-11T09:45:20Z,45_best,0,4.5757627,52.464824900000004,1,1717877384,-4.600000000000001,288,-0.015972222222222228,1,1
5965_2024-06-13 06:04:04_2024-06-13 07:18:57.csv,5965,2024-06-13T06:26:48Z,0,1.0456,Flap,0.75,4,23,2025-06-11T09:44:49Z,45_best,0,4.3708721,52.4809348,1,1718260008,-3.6999999999999993,36,-0.10277777777777776,1,1
5965_2024-06-14 00:01:34_2024-06-14 02:24:51.csv,5965,2024-06-14T00:54:59Z,0,0.6849,Float,0.85,1,28.5,2025-06-11T09:44:43Z,45_best,0,4.5141757,52.4468165,1,1718326499,-3,284,-0.01056338028169014,1,1
5965_2024-06-18 01:45:17_2024-06-18 02:59:26.csv,5965,2024-06-18T02:26:06Z,0,0.3651,SitStand,0.67,-2,20.6,2025-06-11T09:44:24Z,45_best,0,4.4534406,52.3150118,1,1718677566,-5.099999999999998,9,-0.5666666666666664,1,1
5965_2024-06-21 18:52:07_2024-06-21 20:58:19.csv,5965,2024-06-21T19:23:03Z,0,4.0842,Flap,0.96,-4,24.1,2025-06-11T09:44:16Z,45_best,0,4.4622095,52.6160986,1,1718997783,-7.299999999999997,9,-0.8111111111111108,1,1
5965_2024-06-22 20:37:35_2024-06-22 21:30:35.csv,5965,2024-06-22T20:59:02Z,0,6.9876,Flap,1,-2,29.9,2025-06-11T09:44:02Z,45_best,0,4.460298,52.3823398,1,1719089942,-2.3000000000000043,18,-0.12777777777777802,1,1
5965_2024-06-23 02:46:19_2024-06-23 03:52:11.csv,5965,2024-06-23T03:00:43Z,0,11.4312,Flap,1,30,28.1,2025-06-11T09:43:57Z,45_best,0,4.4885621,52.5733271,1,1719111643,-2.8999999999999986,576,-0.00503472222222222,1,1
5965_2024-06-24 01:25:34_2024-06-24 02:58:38.csv,5965,2024-06-24T02:32:53Z,0,0.2505,SitStand,0.97,-3,22.5,2025-06-11T09:43:38Z,45_best,0,4.3591221000000004,52.5511666,1,1719196373,-6.800000000000001,9,-0.7555555555555556,1,1
