file_name,device_info_serial,date_time,index,speed_2d,prediction,confidence,altitude,temperature,runtime,model,inPark,longitude,latitude,WENT_BACK,counttime,temp_diff,time_diff,tempchange,temp_drop_flag,feeding_event
5965_2024-06-29 10:25:30_2024-06-29 11:48:31.csv,5965,2024-06-29T10:51:23Z,0,8.6921,Flap,1,-3,29,2025-06-11T09:43:01Z,45_best,0,4.3139588,52.4367761,1,1719658283,-3.799999999999997,9,-0.4222222222222219,1,1
5965_2024-07-04 04:35:55_2024-07-04 05:56:28.csv,5965,2024-07-04T05:56:28Z,0,9.029,Soar,0.99,7,29.5,2025-06-11T09:42:39Z,45_best,0,4.544684,52.459324,1,1720072588,-5.799999999999997,897,-0.006465997770345593,1,1
5965_2024-07-04 13:34:20_2024-07-04 14:37:48.csv,5965,2024-07-04T14:04:13Z,0,4.0283,Flap,1,10,29.5,2025-06-11T09:42:43Z,45_best,0,4.5479197,52.5875562,1,1720101853,-3,288,-0.010416666666666666,1,1
5965_2024-07-16 03:34:28_2024-07-16 04:13:00.csv,5965,2024-07-16T04:08:06Z,0,19.5027,Flap,0.99,10,27.4,2025-06-11T09:42:19Z,45_best,0,4.542679,52.456178,1,1721102886,-2.200000000000003,289,-0.007612456747404854,1,1
5965_2024-07-17 20:40:06_2024-07-17 21:13:43.csv,5965,2024-07-17T21:04:06Z,0,10.2073,Flap,0.89,21,27,2025-06-11T09:42:15Z,45_best,0,4.5232107,52.4402722,1,1721250246,-2.6000000000000014,576,-0.004513888888888891,1,1
5965_2024-07-26 12:57:31_2024-07-26 13:08:36.csv,5965,2024-07-26T13:08:36Z,0,6.2005,Manouvre,0.69,22,35.5,2025-06-11T09:41:56Z,45_best,0,4.5857648,52.4600585,1,1721999316,-2.1000000000000014,299,-0.007023411371237463,1,1
5977_2024-05-06 00:10:18_2024-05-06 03:37:51.csv,5977,2024-05-06T01:34:51Z,0,0.6435,Float,1,-28,34.7,2025-06-11T09:50:17Z,45_best,0,4.2627635,52.4109807,1,1714959291,-2.6999999999999957,290,-0.009310344827586192,1,1
5977_2024-05-06 00:10:18_2024-05-06 03:37:51.csv,5977,2024-05-06T00:50:28Z,0,8.9595,Flap,0.97,-2,32.2,2025-06-11T09:50:17Z,45_best,1,4.2268676,52.386511,1,1714956628,-4.899999999999999,300,-0.016333333333333328,1,1
5977_2024-06-20 04:43:00_2024-06-20 06:29:25.csv,5977,2024-06-20T05:57:25Z,0,0.8009,Soar,0.58,3,19.4,2025-06-11T09:49:32Z,45_best,0,4.3987959,52.5097618,1,1718863045,-8.700000000000003,97,-0.08969072164948456,1,1
5979_2024-05-09 19:08:16_2024-05-09 21:38:55.csv,5979,2024-05-09T21:38:55Z,0,12.217,Flap,0.99,2,22,2025-05-21T11:00:57Z,45_best,0,4.5652685,52.4647982,1,1715290735,-6.399999999999999,1801,-0.0035535813436979448,1,1
5979_2024-06-19 18:43:01_2024-06-19 20:42:48.csv,5979,2024-06-19T19:12:51Z,0,6.2263,Flap,0.98,50,22.9,2025-05-21T11:00:51Z,45_best,0,4.4880402,52.4882811,1,1718824371,-9.100000000000001,1790,-0.005083798882681565,1,1
5979_2024-06-20 19:46:30_2024-06-20 21:47:30.csv,5979,2024-06-20T20:16:19Z,0,10.0023,Flap,0.99,36,24.6,2025-05-21T11:00:46Z,45_best,0,4.5468744,52.515461,1,1718914579,-6.5,1789,-0.0036333147009502517,1,1
5979_2024-07-01 14:09:57_2024-07-01 16:18:03.csv,5979,2024-07-01T15:48:09Z,0,0.038,SitStand,0.98,8,33.3,2025-05-21T11:00:27Z,45_best,0,4.5749709,52.4654709,1,1719848889,-2.700000000000003,5892,-4.5824847250509215e-4,1,1
5979_2024-07-02 20:36:30_2024-07-02 21:34:16.csv,5979,2024-07-02T21:00:28Z,0,6.7466,ExFlap,0.97,6,22.7,2025-05-21T11:00:21Z,45_best,0,4.5000924,52.6051307,1,1719954028,-4.199999999999999,287,-0.014634146341463412,1,1
5979_2024-07-17 08:19:51_2024-07-17 08:59:07.csv,5979,2024-07-17T08:54:18Z,0,7.8605,ExFlap,0.96,-78,30.2,2025-05-21T11:00:10Z,45_best,0,4.529524,52.4584755,1,1721206458,-9.400000000000002,292,-0.032191780821917815,1,1
5979_2024-07-19 16:28:44_2024-07-19 17:41:17.csv,5979,2024-07-19T16:52:44Z,0,11.0803,Flap,0.99,59,31.6,2025-05-21T11:00:05Z,45_best,1,4.2305007,52.3861899,1,1721407964,-2.1000000000000014,1152,-0.001822916666666668,1,1
7014_2024-05-03 03:43:25_2024-05-03 05:03:02.csv,7014,2024-05-03T04:33:10Z,0,7.1291,Flap,0.98,0,28.7,2025-05-21T14:42:09Z,45_best,0,4.5269999,52.4407301,1,1714710790,-4.199999999999999,590,-0.007118644067796609,1,1
7014_2024-05-06 06:28:37_2024-05-06 08:17:39.csv,7014,2024-05-06T08:07:47Z,0,13.3192,Flap,0.98,-7,29.2,2025-05-21T14:41:53Z,45_best,0,4.5432479,52.4716929,1,1714982867,-4.5000000000000036,592,-0.007601351351351357,1,1
7014_2024-05-08 04:16:35_2024-05-08 06:43:34.csv,7014,2024-05-08T05:16:34Z,0,0.5745,ExFlap,1,25,25.9,2025-05-21T14:41:42Z,45_best,0,4.5820618,52.5088863,1,1715145394,-6.300000000000004,592,-0.0106418918918919,1,1
7014_2024-05-17 00:03:28_2024-05-17 04:01:03.csv,7014,2024-05-17T03:01:52Z,0,3.5565,Soar,0.36,0,30.1,2025-05-21T14:41:20Z,45_best,0,4.5389195,52.4042521,1,1715914912,-6.100000000000001,1185,-0.005147679324894516,1,1
7014_2024-05-24 05:21:23_2024-05-24 09:53:48.csv,7014,2024-05-24T07:53:29Z,0,0.7651,SitStand,0.95,-4,32.3,2025-05-21T14:40:36Z,45_best,0,4.5049055,52.6820466,1,1716537209,-7.700000000000003,1899,-0.0040547656661400755,1,1
7014_2024-06-03 09:44:07_2024-06-03 11:32:49.csv,7014,2024-06-03T11:03:12Z,0,8.4318,Flap,0.98,17,31.8,2025-05-21T14:40:03Z,45_best,0,4.5047413,52.4599584,1,1717412592,-6.099999999999998,592,-0.010304054054054051,1,1
7014_2024-06-28 06:14:53_2024-06-28 07:17:15.csv,7014,2024-06-28T07:17:15Z,0,7.0355,Flap,0.9,-7,29.3,2025-05-21T14:38:59Z,45_best,0,4.5671509,52.4511635,1,1719559035,-4.800000000000001,575,-0.008347826086956523,1,1
7014_2024-06-30 16:00:55_2024-06-30 19:28:52.csv,7014,2024-06-30T18:50:13Z,0,4.3676,Soar,0.69,54,29.1,2025-05-21T14:38:54Z,45_best,0,4.4146632,52.5226968,1,1719773413,-4.899999999999999,287,-0.01707317073170731,1,1
7087_2024-05-07 15:17:55_2024-05-07 15:56:20.csv,7087,2024-05-07T15:37:07Z,0,2.1112,SitStand,0.4,8,26.1,2025-05-21T11:15:58Z,45_best,0,4.5581036,52.5422756,1,1715096227,-2.799999999999997,288,-0.009722222222222212,1,1
7087_2024-05-09 04:03:56_2024-05-09 05:01:28.csv,7087,2024-05-09T04:47:05Z,0,14.36,Flap,1,23,26.4,2025-05-21T11:15:47Z,45_best,0,4.5085716,52.3970456,1,1715230025,-5.300000000000001,288,-0.018402777777777782,1,1
7087_2024-05-09 06:27:05_2024-05-09 08:50:02.csv,7087,2024-05-09T08:30:50Z,0,1.4328,Float,0.95,-4,25,2025-05-21T11:15:53Z,45_best,0,4.5077819,52.4630809,1,1715243450,-6.600000000000001,286,-0.02307692307692308,1,1
7087_2024-05-10 05:59:25_2024-05-10 07:11:29.csv,7087,2024-05-10T07:06:39Z,0,0.8365,Float,1,2,23.3,2025-05-21T11:15:36Z,45_best,0,4.5482618,52.4757528,1,1715324799,-3.3999999999999986,866,-0.00392609699769053,1,1
7087_2024-05-14 15:58:39_2024-05-14 16:42:18.csv,7087,2024-05-14T16:37:31Z,0,11.007,Flap,1,8,28.6,2025-05-21T11:15:22Z,45_best,0,4.5401476,52.4146224,1,1715704651,-2.799999999999997,288,-0.009722222222222212,1,1
7087_2024-05-15 16:16:00_2024-05-15 16:55:12.csv,7087,2024-05-15T16:30:58Z,0,11.945,Flap,0.99,27,25.2,2025-05-21T11:15:05Z,45_best,0,4.4970126,52.421321,1,1715790658,-5.100000000000001,898,-0.005679287305122496,1,1
7087_2024-05-17 03:40:54_2024-05-17 07:45:06.csv,7087,2024-05-17T07:06:42Z,0,0.8351,Float,0.99,1,24.8,2025-05-21T11:14:43Z,45_best,0,4.583101,52.5208091,1,1715929602,-5.399999999999999,612,-0.008823529411764704,1,1
7087_2024-05-20 17:47:28_2024-05-20 21:56:37.csv,7087,2024-05-20T18:37:09Z,0,0.9437,Float,0.98,0,25.4,2025-05-21T11:14:31Z,45_best,0,4.4947081,52.3509995,1,1716230229,-4.600000000000001,288,-0.015972222222222228,1,1
7087_2024-05-23 20:22:53_2024-05-23 23:39:14.csv,7087,2024-05-23T22:12:51Z,0,0.5826,Float,1,-1,24.4,2025-05-21T11:14:14Z,45_best,0,4.4978347,52.3863099,1,1716502371,-4.800000000000001,289,-0.01660899653979239,1,1
7087_2024-06-02 13:15:53_2024-06-02 15:56:09.csv,7087,2024-06-02T15:04:10Z,0,4.638,ExFlap,0.98,-10,21.8,2025-05-21T11:13:21Z,45_best,1,4.2926357,52.5906282,1,1717340650,-6.800000000000001,18,-0.3777777777777778,1,1
7087_2024-06-13 05:31:01_2024-06-13 08:36:36.csv,7087,2024-06-13T06:40:48Z,0,4.1893,Flap,0.97,6,19.9,2025-05-21T11:12:18Z,45_best,0,4.4027821,52.641969,1,1718260848,-6.5,36,-0.18055555555555555,1,1
7087_2024-06-22 17:31:54_2024-06-22 18:49:57.csv,7087,2024-06-22T18:19:54Z,0,0.8068,Float,1,-2,25.4,2025-05-21T11:11:52Z,45_best,0,4.5781414,52.5413912,1,1719080394,-2.5,287,-0.008710801393728223,1,1
7087_2024-06-25 20:32:42_2024-06-25 22:18:31.csv,7087,2024-06-25T21:13:10Z,0,1.7056,Float,0.99,-6,27.7,2025-05-21T11:11:33Z,45_best,0,4.5627232,52.6200074,1,1719349990,-3.6999999999999993,304,-0.012171052631578945,1,1
7087_2024-07-15 16:42:35_2024-07-15 19:27:19.csv,7087,2024-07-15T17:59:24Z,0,0.567,Float,0.81,0,28,2025-05-21T11:10:39Z,45_best,0,4.4881248,52.4657495,1,1721066364,-3.8999999999999986,290,-0.01344827586206896,1,1
7087_2024-07-19 03:27:13_2024-07-19 09:26:46.csv,7087,2024-07-19T07:24:07Z,0,8.3662,Flap,0.94,41,33.2,2025-05-21T11:10:28Z,45_best,0,4.5995126,52.5236031,1,1721373847,-3.8999999999999986,287,-0.013588850174216023,1,1
7088_2024-05-15 03:45:21_2024-05-15 05:34:00.csv,7088,2024-05-15T05:34:00Z,0,12.1697,Flap,0.98,44,27.5,2025-05-21T10:50:44Z,45_best,0,4.5681878,52.4540412,1,1715751240,-4.100000000000001,881,-0.004653802497162317,1,1
7088_2024-05-15 09:01:59_2024-05-15 11:25:00.csv,7088,2024-05-15T09:11:35Z,0,0.7408,Float,0.98,9,25.5,2025-05-21T10:50:50Z,45_best,0,4.5309167,52.4361406,1,1715764295,-6.5,576,-0.011284722222222222,1,1
7088_2024-07-30 18:41:04_2024-07-30 19:24:59.csv,7088,2024-07-30T18:56:00Z,0,8.7612,Flap,0.99,9,28.3,2025-05-21T10:50:22Z,45_best,0,4.5187714,52.4877909,1,1722365760,-4.4999999999999964,896,-0.005022321428571425,1,1
7090_2024-05-13 06:57:46_2024-05-13 09:23:07.csv,7090,2024-05-13T09:13:22Z,0,0.1346,SitStand,0.93,2,31.4,2025-06-11T09:54:17Z,45_best,0,4.5848135,52.519985,1,1715591602,-7.399999999999999,873,-0.008476517754868268,1,1
7090_2024-05-19 09:49:55_2024-05-19 10:19:21.csv,7090,2024-05-19T10:09:37Z,0,2.5867,ExFlap,0.94,-4,29.2,2025-06-11T09:54:09Z,45_best,0,4.5549107,52.480125,1,1716113377,-4.699999999999999,287,-0.016376306620209058,1,1
7090_2024-05-23 11:18:31_2024-05-23 12:27:21.csv,7090,2024-05-23T12:02:18Z,0,0.0796,SitStand,0.99,-27,31.3,2025-06-11T09:54:01Z,45_best,0,4.5760334,52.4649379,1,1716465738,-2.6999999999999993,584,-0.004623287671232875,1,1
7090_2024-05-24 02:49:34_2024-05-24 03:28:57.csv,7090,2024-05-24T03:03:59Z,0,1.1845,Float,1,2,28,2025-06-11T09:53:56Z,45_best,0,4.5071901,52.381824,1,1716519839,-3.8000000000000007,289,-0.013148788927335642,1,1
7090_2024-05-27 06:21:37_2024-05-27 10:42:50.csv,7090,2024-05-27T10:33:15Z,0,1.9761,Float,0.99,3,34.7,2025-06-11T09:53:44Z,45_best,0,4.52874,52.4428934,1,1716805995,-5.699999999999996,1329,-0.004288939051918733,1,1
7090_2024-06-09 07:03:54_2024-06-09 07:21:58.csv,7090,2024-06-09T07:21:58Z,0,1.4525,Manouvre,0.84,-1,29.4,2025-06-11T09:53:21Z,45_best,0,4.5274787,52.4666565,1,1717917718,-2.400000000000002,285,-0.008421052631578954,1,1
7090_2024-06-13 19:28:17_2024-06-13 20:00:45.csv,7090,2024-06-13T19:55:58Z,0,15.4399,Flap,0.94,35,31.8,2025-06-11T09:53:17Z,45_best,0,4.521485,52.4528953,1,1718308558,-2.8000000000000007,291,-0.009621993127147769,1,1
7090_2024-07-07 12:33:14_2024-07-07 13:03:00.csv,7090,2024-07-07T12:42:48Z,0,8.2034,Flap,0.99,22,28.2,2025-06-11T09:52:41Z,45_best,0,4.5426164,52.4526479,1,1720356168,-3.1999999999999993,287,-0.011149825783972124,1,1
7090_2024-07-16 00:58:33_2024-07-16 01:38:13.csv,7090,2024-07-16T01:13:34Z,0,0.1238,Float,0.89,0,29.8,2025-06-11T09:52:25Z,45_best,0,4.5026476,52.4396965,1,1721092414,-5.300000000000001,901,-0.005882352941176471,1,1
7090_2024-07-16 22:31:11_2024-07-16 23:30:01.csv,7090,2024-07-16T22:46:06Z,0,9.5016,Flap,0.99,0,29.1,2025-06-11T09:52:29Z,45_best,0,4.5394024,52.444545,1,1721169966,-4.100000000000001,895,-0.00458100558659218,1,1
7090_2024-07-17 19:10:07_2024-07-17 20:56:12.csv,7090,2024-07-17T20:51:24Z,0,10.7432,Flap,0.99,60,30.9,2025-06-11T09:52:21Z,45_best,0,4.535812,52.4117758,1,1721249484,-4.200000000000003,577,-0.007279029462738306,1,1
7092_2024-06-03 06:37:08_2024-06-03 07:25:40.csv,7092,2024-06-03T06:56:20Z,0,4.0081,Flap,0.99,3,26.6,2025-05-21T10:39:05Z,45_best,0,4.495915,52.4467422,1,1717397780,-3,287,-0.010452961672473868,1,1
7092_2024-06-04 04:41:23_2024-06-04 06:04:02.csv,7092,2024-06-04T05:20:49Z,0,4.2769,Flap,0.99,-2,27.6,2025-05-21T10:38:59Z,45_best,0,4.5390667,52.5764386,1,1717478449,-2.099999999999998,287,-0.0073170731707317,1,1
7092_2024-06-05 13:07:32_2024-06-05 14:26:28.csv,7092,2024-06-05T13:22:28Z,0,0.546,SitStand,0.99,2,29.1,2025-05-21T10:38:53Z,45_best,0,4.5574455,52.4526181,1,1717593748,-9.799999999999997,896,-0.010937499999999998,1,1
7092_2024-06-09 06:06:18_2024-06-09 07:14:10.csv,7092,2024-06-09T06:19:50Z,0,3.1735,Flap,1,2,26.8,2025-05-21T10:38:39Z,45_best,0,4.4467746,52.4819041,1,1717913990,-2.6999999999999993,27,-0.09999999999999998,1,1
7092_2024-06-27 01:06:52_2024-06-27 02:46:01.csv,7092,2024-06-27T01:36:28Z,0,0.9717,Float,0.94,0,27.8,2025-05-21T10:38:02Z,45_best,0,4.4988995,52.5663027,1,1719452188,-5.300000000000001,288,-0.018402777777777782,1,1
7092_2024-06-27 04:32:42_2024-06-27 07:23:05.csv,7092,2024-06-27T05:45:38Z,0,0.4495,Float,0.34,0,30.8,2025-05-21T10:37:56Z,45_best,1,4.2663861,52.7399612,1,1719467138,-2.1999999999999993,9,-0.24444444444444435,1,1
7092_2024-06-30 02:03:20_2024-06-30 02:37:08.csv,7092,2024-06-30T02:37:08Z,0,0.9297,SitStand,0.83,3,27.9,2025-05-21T10:37:34Z,45_best,0,4.5531058,52.4539288,1,1719715028,-3.400000000000002,294,-0.011564625850340144,1,1
7092_2024-07-03 01:14:28_2024-07-03 01:52:53.csv,7092,2024-07-03T01:24:03Z,0,1.1062,Float,0.99,-4,25.9,2025-05-21T10:37:23Z,45_best,0,4.5151022,52.5016186,1,1719969843,-3.3000000000000007,287,-0.011498257839721257,1,1
7092_2024-07-09 02:53:36_2024-07-09 03:32:41.csv,7092,2024-07-09T03:08:30Z,0,7.8375,Flap,1,25,30.4,2025-05-21T10:37:12Z,45_best,0,4.4254984,52.4418317,1,1720494510,-4.399999999999999,894,-0.004921700223713645,1,1
7092_2024-07-09 18:51:44_2024-07-09 19:59:27.csv,7092,2024-07-09T19:15:44Z,0,0.9946,Float,0.96,-6,27.3,2025-05-21T10:37:18Z,45_best,0,4.4127998,52.4563803,1,1720552544,-2.8000000000000007,578,-0.004844290657439448,1,1
7092_2024-07-10 03:39:27_2024-07-10 05:30:10.csv,7092,2024-07-10T04:08:17Z,0,0.2631,Pecking,0.59,0,29.4,2025-05-21T10:37:07Z,45_best,0,4.46218,52.4647487,1,1720584497,-3.3999999999999986,289,-0.011764705882352936,1,1
7092_2024-07-10 03:39:27_2024-07-10 05:30:10.csv,7092,2024-07-10T05:01:20Z,0,0.9767,Float,0.38,1,30.5,2025-05-21T10:37:07Z,45_best,0,4.4280789,52.4554657,1,1720587680,-3.3999999999999986,289,-0.011764705882352936,1,1
7092_2024-07-13 00:33:07_2024-07-13 02:51:33.csv,7092,2024-07-13T00:57:11Z,0,1.0393,Float,1,-3,26.8,2025-05-21T10:36:51Z,45_best,0,4.4620001,52.5073384,1,1720832231,-5.199999999999999,290,-0.01793103448275862,1,1
7092_2024-07-15 17:20:27_2024-07-15 21:09:49.csv,7092,2024-07-15T17:58:55Z,0,0.5563,Float,0.98,-91,27.2,2025-05-21T10:36:45Z,45_best,0,4.4281138,52.4387614,1,1721066335,-4.199999999999999,292,-0.014383561643835615,1,1
7092_2024-07-16 02:52:01_2024-07-16 03:30:50.csv,7092,2024-07-16T03:11:36Z,0,0.4448,Float,0.86,-1,26.1,2025-05-21T10:36:39Z,45_best,0,4.4500858,52.4810086,1,1721099496,-3.8999999999999986,314,-0.012420382165605091,1,1
7092_2024-07-18 18:57:35_2024-07-18 20:15:54.csv,7092,2024-07-18T20:00:40Z,0,0.4299,SitStand,0.65,-5,27.8,2025-05-21T10:36:34Z,45_best,0,4.4335672,52.5132432,1,1721332840,-3.099999999999998,330,-0.009393939393939387,1,1
